"sample","name","distribution","size","cpu","real","gc","memory"
0,"okasaki","suffixtree",20,5359,5359,347,2718580112
1,"okasaki","suffixtree",20,5310,5311,326,2718501856
2,"okasaki","suffixtree",20,5371,5372,340,2718500448
3,"okasaki","suffixtree",20,5313,5314,327,2718602320
4,"okasaki","suffixtree",20,5332,5332,331,2718514784
5,"okasaki","suffixtree",20,5395,5395,345,2718590480
6,"okasaki","suffixtree",20,5383,5383,340,2718529440
7,"okasaki","suffixtree",20,5335,5335,333,2718505760
8,"okasaki","suffixtree",20,5333,5333,332,2718580496
9,"okasaki","suffixtree",20,5349,5350,336,2718501216
10,"okasaki","suffixtree",20,5309,5309,327,2718600016
11,"okasaki","suffixtree",20,5312,5312,325,2718509152
12,"okasaki","suffixtree",20,5325,5325,330,2718600976
13,"okasaki","suffixtree",20,5353,5353,337,2718509664
14,"okasaki","suffixtree",20,5349,5349,336,2718511648
15,"okasaki","suffixtree",20,5324,5325,330,2718581072
16,"okasaki","suffixtree",20,5336,5336,333,2718501728
17,"okasaki","suffixtree",20,5335,5335,332,2718598992
18,"okasaki","suffixtree",20,5321,5321,329,2718513504
19,"okasaki","suffixtree",20,5348,5348,336,2718589968
20,"okasaki","suffixtree",20,5364,5364,339,2719448096
21,"okasaki","suffixtree",20,5346,5346,332,2720179472
22,"okasaki","suffixtree",20,5356,5356,337,2720115680
23,"okasaki","suffixtree",20,5328,5329,329,2720157392
24,"okasaki","suffixtree",20,5366,5366,338,2720175376
25,"okasaki","suffixtree",20,5323,5324,326,2720180240
26,"okasaki","suffixtree",20,5339,5340,335,2720102240
27,"okasaki","suffixtree",20,5349,5350,337,2720187408
28,"okasaki","suffixtree",20,5381,5381,343,2720168848
29,"okasaki","suffixtree",20,5360,5360,339,2720102368
30,"okasaki","suffixtree",20,5388,5389,345,2720199568
31,"okasaki","suffixtree",20,5345,5345,335,2720193488
32,"okasaki","suffixtree",20,5314,5314,330,2720179920
33,"okasaki","suffixtree",20,5369,5369,341,2720183888
34,"okasaki","suffixtree",20,5378,5378,341,2720157840
35,"okasaki","suffixtree",20,5307,5307,328,2720085088
36,"okasaki","suffixtree",20,5330,5330,331,2720187216
37,"okasaki","suffixtree",20,5344,5344,335,2720095328
38,"okasaki","suffixtree",20,5320,5321,327,2720120864
39,"okasaki","suffixtree",20,5328,5329,330,2720167312
40,"okasaki","suffixtree",20,5408,5409,337,2720148432
41,"okasaki","suffixtree",20,5355,5355,337,2720085152
42,"okasaki","suffixtree",20,5326,5327,330,2720173136
43,"okasaki","suffixtree",20,5313,5313,330,2720142544
44,"okasaki","suffixtree",20,5360,5361,340,2720084896
45,"okasaki","suffixtree",20,5328,5328,330,2720175504
46,"okasaki","suffixtree",20,5321,5321,329,2720184144
47,"okasaki","suffixtree",20,5370,5371,342,2720159888
48,"okasaki","suffixtree",20,5365,5365,342,2720086368
49,"okasaki","suffixtree",20,5344,5344,335,2720179792
50,"okasaki","suffixtree",20,5332,5333,332,2720095840
51,"okasaki","suffixtree",20,5321,5321,329,2720192336
52,"okasaki","suffixtree",20,5328,5329,330,2720166736
53,"okasaki","suffixtree",20,5323,5324,330,2720188176
54,"okasaki","suffixtree",20,5351,5352,335,2720087520
55,"okasaki","suffixtree",20,5332,5333,330,2720192080
56,"okasaki","suffixtree",20,5335,5335,330,2720170896
57,"okasaki","suffixtree",20,5369,5369,342,2720163216
58,"okasaki","suffixtree",20,5335,5335,331,2720087136
59,"okasaki","suffixtree",20,5326,5327,331,2720179856
60,"okasaki","suffixtree",20,5375,5376,342,2720184080
61,"okasaki","suffixtree",20,5368,5369,341,2720143568
62,"okasaki","suffixtree",20,5326,5327,329,2720161040
63,"okasaki","suffixtree",20,5388,5388,331,2720065888
64,"okasaki","suffixtree",20,5361,5361,336,2720186768
65,"okasaki","suffixtree",20,5352,5352,335,2720100960
66,"okasaki","suffixtree",20,5319,5320,328,2720179856
67,"okasaki","suffixtree",20,5331,5332,329,2720173456
68,"okasaki","suffixtree",20,5382,5382,345,2720165648
69,"okasaki","suffixtree",20,5324,5324,330,2720085856
70,"okasaki","suffixtree",20,5370,5370,340,2720179856
71,"okasaki","suffixtree",20,5387,5387,345,2720183056
72,"okasaki","suffixtree",20,5378,5378,343,2720158800
73,"okasaki","suffixtree",20,5355,5356,333,2720081248
74,"okasaki","suffixtree",20,5377,5377,331,2720181072
75,"okasaki","suffixtree",20,5414,5414,342,2720160080
76,"okasaki","suffixtree",20,5328,5328,329,2720085344
77,"okasaki","suffixtree",20,5354,5355,336,2720179792
78,"okasaki","suffixtree",20,5365,5365,339,2720180176
79,"okasaki","suffixtree",20,5324,5324,329,2720093536
80,"okasaki","suffixtree",20,5321,5321,330,2720151248
81,"okasaki","suffixtree",20,5365,5365,340,2720149776
82,"okasaki","suffixtree",20,5375,5375,339,2720183696
83,"okasaki","suffixtree",20,5342,5343,335,2720088224
84,"okasaki","suffixtree",20,5376,5376,343,2720167952
85,"okasaki","suffixtree",20,5355,5355,339,2720171664
86,"okasaki","suffixtree",20,5391,5391,345,2720151248
87,"okasaki","suffixtree",20,5323,5323,329,2720094816
88,"okasaki","suffixtree",20,5326,5326,328,2720129360
89,"okasaki","suffixtree",20,5330,5330,330,2720184656
90,"okasaki","suffixtree",20,5340,5340,334,2720186640
91,"okasaki","suffixtree",20,5359,5359,338,2720085344
92,"okasaki","suffixtree",20,5360,5361,339,2720170832
93,"okasaki","suffixtree",20,5373,5373,342,2720162448
94,"okasaki","suffixtree",20,5312,5312,327,2720085088
95,"okasaki","suffixtree",20,5352,5352,336,2720171856
96,"okasaki","suffixtree",20,5440,5440,345,2720151824
97,"okasaki","suffixtree",20,5355,5355,338,2720081632
98,"okasaki","suffixtree",20,5347,5348,336,2720177936
99,"okasaki","suffixtree",20,5374,5374,338,2720176080
0,"monadic","suffixtree",20,5004,5004,336,2719432800
1,"monadic","suffixtree",20,4970,4970,324,2719402464
2,"monadic","suffixtree",20,4989,4990,331,2719424224
3,"monadic","suffixtree",20,4954,4955,325,2719479824
4,"monadic","suffixtree",20,4969,4969,324,2719408480
5,"monadic","suffixtree",20,4974,4975,329,2719405152
6,"monadic","suffixtree",20,4950,4950,322,2719423200
7,"monadic","suffixtree",20,4984,4984,329,2719411936
8,"monadic","suffixtree",20,4959,4959,324,2719413088
9,"monadic","suffixtree",20,5002,5002,334,2719428000
10,"monadic","suffixtree",20,5008,5008,335,2719467344
11,"monadic","suffixtree",20,5019,5019,338,2719419872
12,"monadic","suffixtree",20,5000,5001,333,2719390496
13,"monadic","suffixtree",20,4955,4955,324,2719400224
14,"monadic","suffixtree",20,5032,5032,337,2719388832
15,"monadic","suffixtree",20,5004,5004,333,2719395040
16,"monadic","suffixtree",20,4955,4956,323,2719402336
17,"monadic","suffixtree",20,5008,5008,339,2719415072
18,"monadic","suffixtree",20,5000,5001,334,2719397728
19,"monadic","suffixtree",20,4965,4965,325,2719466064
20,"monadic","suffixtree",20,4970,4970,326,2719443744
21,"monadic","suffixtree",20,4947,4947,321,2719395360
22,"monadic","suffixtree",20,4996,4996,332,2719428128
23,"monadic","suffixtree",20,4964,4964,324,2719491088
24,"monadic","suffixtree",20,5005,5005,333,2719395616
25,"monadic","suffixtree",20,5069,5069,340,2719419936
26,"monadic","suffixtree",20,5106,5106,325,2719391200
27,"monadic","suffixtree",20,5010,5010,336,2719411744
28,"monadic","suffixtree",20,5000,5000,335,2719426208
29,"monadic","suffixtree",20,4978,4978,325,2719478224
30,"monadic","suffixtree",20,4963,4963,326,2719400160
31,"monadic","suffixtree",20,5023,5023,340,2719401056
32,"monadic","suffixtree",20,4967,4967,324,2719430496
33,"monadic","suffixtree",20,4996,4996,331,2719428576
34,"monadic","suffixtree",20,5001,5001,334,2719477968
35,"monadic","suffixtree",20,4969,4969,327,2719394336
36,"monadic","suffixtree",20,5001,5001,334,2719416480
37,"monadic","suffixtree",20,4957,4958,324,2719394592
38,"monadic","suffixtree",20,5003,5003,335,2719414688
39,"monadic","suffixtree",20,5004,5005,333,2719402784
40,"monadic","suffixtree",20,5028,5029,337,2719395552
41,"monadic","suffixtree",20,5007,5007,335,2719414688
42,"monadic","suffixtree",20,4949,4949,322,2719393312
43,"monadic","suffixtree",20,4976,4977,328,2719413920
44,"monadic","suffixtree",20,4984,4984,329,2719392864
45,"monadic","suffixtree",20,4962,4962,323,2719406816
46,"monadic","suffixtree",20,4952,4952,323,2719405600
47,"monadic","suffixtree",20,4962,4962,324,2719405600
48,"monadic","suffixtree",20,4976,4976,325,2719405600
49,"monadic","suffixtree",20,5077,5078,331,2719405600
50,"monadic","suffixtree",20,5093,5093,333,2719405344
51,"monadic","suffixtree",20,4975,4976,327,2719405856
52,"monadic","suffixtree",20,4990,4991,331,2719405600
53,"monadic","suffixtree",20,5017,5018,336,2719406624
54,"monadic","suffixtree",20,5006,5007,335,2719421920
55,"monadic","suffixtree",20,5031,5031,339,2719411936
56,"monadic","suffixtree",20,5314,5314,331,2719413600
57,"monadic","suffixtree",20,4997,4998,333,2719399712
58,"monadic","suffixtree",20,4976,4976,324,2719385504
59,"monadic","suffixtree",20,4999,4999,331,2719435616
60,"monadic","suffixtree",20,4948,4948,322,2719476560
61,"monadic","suffixtree",20,5018,5019,336,2719380384
62,"monadic","suffixtree",20,5004,5004,337,2719396960
63,"monadic","suffixtree",20,4953,4953,324,2719427552
64,"monadic","suffixtree",20,4981,4981,325,2719423584
65,"monadic","suffixtree",20,4968,4968,327,2719403040
66,"monadic","suffixtree",20,4973,4973,326,2719421920
67,"monadic","suffixtree",20,4969,4969,325,2719411680
68,"monadic","suffixtree",20,4968,4968,327,2719415392
69,"monadic","suffixtree",20,4961,4961,324,2719428000
70,"monadic","suffixtree",20,4973,4973,326,2719418464
71,"monadic","suffixtree",20,5020,5020,337,2719334000
72,"monadic","suffixtree",20,4994,4994,333,2719334256
73,"monadic","suffixtree",20,4984,4984,328,2719444576
74,"monadic","suffixtree",20,5003,5003,334,2719420704
75,"monadic","suffixtree",20,4967,4967,324,2719417056
76,"monadic","suffixtree",20,5002,5002,334,2719419104
77,"monadic","suffixtree",20,4948,4948,322,2719418336
78,"monadic","suffixtree",20,4974,4975,327,2719419872
79,"monadic","suffixtree",20,4965,4965,325,2719418080
80,"monadic","suffixtree",20,5000,5000,332,2719390752
81,"monadic","suffixtree",20,4956,4956,323,2719402080
82,"monadic","suffixtree",20,4962,4962,324,2719391392
83,"monadic","suffixtree",20,4991,4991,332,2719390944
84,"monadic","suffixtree",20,5003,5003,334,2719415008
85,"monadic","suffixtree",20,4946,4946,320,2719393056
86,"monadic","suffixtree",20,4960,4960,326,2719400992
87,"monadic","suffixtree",20,4950,4951,322,2719415072
88,"monadic","suffixtree",20,5011,5011,337,2719396960
89,"monadic","suffixtree",20,4968,4968,325,2719492304
90,"monadic","suffixtree",20,4999,4999,334,2719394080
91,"monadic","suffixtree",20,5025,5025,338,2719405280
92,"monadic","suffixtree",20,4982,4982,328,2719404000
93,"monadic","suffixtree",20,4997,4997,332,2719414752
94,"monadic","suffixtree",20,4976,4977,324,2719413280
95,"monadic","suffixtree",20,4955,4955,324,2719406368
96,"monadic","suffixtree",20,5075,5076,324,2719484432
97,"monadic","suffixtree",20,5161,5161,322,2719399328
98,"monadic","suffixtree",20,5010,5010,334,2719398560
99,"monadic","suffixtree",20,4958,4958,323,2719399200
